ue_id;id;item
UE8;256;"Aptitude au sport chez l'adulte et l'enfant ; besoins nutritionnels chez le sportif"
UE8;257;Oedèmes des membres inférieurs localisés ou généralisés
UE8;258;Élévation de la créatininémie
UE8;259;Protéinurie et syndrome néphrotique de chez l'l'adulte et de l'enfant
UE8;260;Hématurie
UE8;261;Néphropathie glomérulaire
UE8;262;Néphropathie interstitielle
UE8;263;Néphropathie vasculaire
UE8;264;Insuffisance rénale chronique chez l'adulte et l'enfant
UE8;265;Lithiase urinaire
UE8;266;Polykystose rénale
UE8;267;Troubles de l'équilibre acido-basique et désordres hydro-électrolytiques
UE8;268;Hypercalcémie
UE8;269;Douleurs abdominales et lombaires aiguës chez l'enfant et chez l'adulte
UE8;270;Douleurs lombaires aigues
UE8;271;Reflux gastro-oesophagien chez le nourrisson, chez l'enfant et chez l'adulte. Hernie hiatale
UE8;272;Ulcère gastrique et duodénal. Gastrite
UE8;273;Dysphagie
UE8;274;Vomissements du nourrisson, de l'enfant et de l'adulte
UE8;275;Splénomégalie
UE8;276;Hépatomégalie et masse abdominale
UE8;277;Lithiase biliaire et complications
UE8;278;Ictère
UE8;279;Cirrhose et complications
UE8;280;Ascite
UE8;281;Pancréatite chronique
UE8;282;Maladies Inflammatoires Chroniques de l'Intestin (MICI) chez l'adulte et l'enfant
UE8;283;Constipation chez l'enfant et l'adulte
UE8;284;Colopathie fonctionnelle
UE8;285;Diarrhée chronique chez l'adulte et l'enfant
UE8;286;Diarrhée aiguë et déshydratation chez le nourrisson, l'enfant et l'adulte
UE8;287;Diverticulose colique et diverticulite aiguë du sigmoïde
UE8;288;Pathologie hémorroïdaire
UE8;289;Hernie pariétale chez l'enfant et l'adulte
UE9;290;Épidémiologie, facteurs de risque, prévention et dépistage des cancers
UE9;291;Cancer : cancérogénèse, oncogénétique
UE9;292;Diagnostic des cancers : signes d'appel et investigations para-cliniques
UE9;293;Le médecin préleveur de cellules et/ou de tissus pour des examens d'Anatomie et Cytologie pathologiques
UE9;294;Traitement des cancers
UE9;295;Prise en charge et accompagnement d'un malade cancéreux à tous les stades de la maladie
UE9;296;Agranulocytose médicamenteuse
UE9;297;Cancer de l'enfant : particularités épidémiologiques, diagnostiques et thérapeutiques
UE9;298;Tumeurs de la cavité buccale, naso-sinusiennes et du cavum, et des voies aérodigestives supérieures
UE9;299;Tumeurs intracrâniennes
UE9;300;Tumeurs du col utérin, tumeur du corps utérin
UE9;301;Tumeurs du colon et du rectum
UE9;302;Tumeurs cutanées, épithéliales et mélaniques
UE9;303;Tumeurs de l'estomac
UE9;304;Tumeurs du foie, primitives et secondaires
UE9;305;Tumeurs de l'oesophage
UE9;306;Tumeurs de l'ovaire
UE9;307;Tumeurs des os primitives et secondaires
UE9;308;Tumeurs du pancréas
UE9;309;Tumeurs du poumon, primitives et secondaires
UE9;310;Tumeurs de la prostate
UE9;311;Tumeurs du rein
UE9;312;Tumeurs du sein
UE9;313;Tumeurs du testicule
UE9;314;Tumeurs vésicales
UE9;315;Leucémies aiguës
UE9;316;Syndromes myélodysplasiques
UE9;317;Syndromes myéloprolifératifs
UE9;318;Leucémies lymphoïdes chroniques
UE9;319;Lymphomes malins
UE9;320;Myélome multiple des os
UE10;321;Principe du bon usage du médicament et des thérapeutiques non médicamenteuses
UE10;322;La décision thérapeutique personnalisée : bon usage dans des situations à risque
UE10;323;Analyser et utiliser les résultats des études cliniques dans la perspective du bon usage
UE10;324;Éducation thérapeutique, observance et automédication
UE10;325;Identification et gestion des risques liés aux médicaments et aux biomatériaux
UE10;326;Cadre réglementaire de la prescription thérapeutique et recommandations pour le bon usage
UE10;327;Principes de la médecine intégrative
UE10;328;Thérapeutiques non médicamenteuses et dispositifs médicaux
UE10;329;connaitre les caractéristique des porduits sanguins labiles et leurs spécificité
UE10;330;Prescription et surveillance des classes de médicaments les plus courantes chez l'adulte et chez l'enfant
UE11;331;Arrêt cardio-circulatoire
UE11;332;État de choc
UE11;333;situation exceptionnelles
UE11;334;Prise en charge immédiate pré-hospitalière et à l'arrivée à l'hôpital
UE11;335;Orientation diagnostique et conduite à tenir devant un traumatisme cranio-facial
UE11;336;Coma non traumatique chez l'adulte et chez l'enfant
UE11;337;Principales intoxications aiguës
UE11;338;Oedème de Quincke et anaphylaxie
UE11;339;Syndromes coronariens aigus
UE11;340;Accidents vasculaires cérébraux
UE11;341;Hémorragie méningée
UE11;342;Malaise, perte de connaissance, crise comitiale chez l'adulte
UE11;343;État confusionnel et trouble de conscience chez l'adulte et chez l'enfant
UE11;344;Prise en charge d'une patiente atteinte de pré-éclampsie
UE11;345;Malaise grave du nourrisson et mort subite
UE11;346;Convulsions chez le nourrisson et chez l'enfant
UE11;347;Rétention aiguë d'urine
UE11;348;Insuffisance rénale aiguë - Anurie
UE11;349;Infection aiguë des parties molles (abcès, panaris, phlegmon des gaines)
UE11;350;Grosse jambe rouge aiguë
UE11;351;Agitation et délire aiguë
UE11;352;Crise d'angoisse aiguë et attaque de panique
UE11;353;Risque et conduite suicidaires chez l'enfant, l'adolescent et l'adulte : identification et prise en charge
UE11;354;Syndrome occlusif de l'enfant et de l'adulte
UE11;355;Hémorragie digestive
UE11;356;Appendicite de l'enfant et de l'adulte
UE11;357;Péritonite aiguë chez l'enfant et chez l'adulte
UE11;358;Pancréatite aiguë
UE11;359;Détresse respiratoire aigüe du nourrisson, de l'enfant et de l'adulte
UE11;360;Pneumothorax
UE11;361;Lésions péri-articulaires et ligamentaires du genou, de la cheville et de l'épaule
UE11;362;Prothèses et ostéosynthèses
UE11;363;Fractures fréquentes de l'adulte et du sujet âgé
UE11;364;Fractures chez l'enfant : particularités épidémiologiques, diagnostiques et thérapeutiques
UE11;365;Surveillance d'un malade sous plâtre/résine
UE11;366;Exposition accidentelle aux liquides biologiques : conduite à tenir
UE11;367;Impact de l'environnement sur la santé
